Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     ╎102045 @Base/client.jl:531; _start()
     ╎ 102045 @Base/client.jl:323; exec_options(opts::Base.JLOptions)
     ╎  102045 @Base/Base.jl:562; include(mod::Module, _path::String)
     ╎   102045 @Base/loading.jl:2794; _include(mapexpr::Function, mod::Module, _path::String)
     ╎    102045 @Base/loading.jl:2734; include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
    8╎     102045 @Base/boot.jl:430; eval
     ╎    ╎ 102037 @FLOWVPM/src/FLOWVPM_UJ.jl:62; kwcall(::@NamedTuple{autotune::Bool}, ::typeof(FLOWVPM.UJ_fmm), pfield::FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWV…
     ╎    ╎  102037 @FLOWVPM/src/FLOWVPM_UJ.jl:90; UJ_fmm(pfield::FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM.null_model)}, FLOWVPM.K…
     ╎    ╎   102037 @FastMultipole/src/fmm.jl:808; kwcall(::@NamedTuple{expansion_order::Int64, leaf_size_source::Int64, multipole_acceptance::Float64, error_tolerance::FastMultipole.PowerRelativeGradient{0.001, 0.001, true}, tune::Bool, shrink_rec…
     ╎    ╎    16     @FastMultipole/src/containers.jl:291; FastMultipole.Cache(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, ty…
     ╎    ╎     16     @FastMultipole/src/tree.jl:376; allocate_buffers
     ╎    ╎    ╎ 16     @Base/tuple.jl:455; Tuple
     ╎    ╎    ╎  16     @Base/tuple.jl:489; _totuple
     ╎    ╎    ╎   16     @Base/array.jl:791; collect(itr::Base.Generator{Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM.null_mode…
     ╎    ╎    ╎    16     @Base/generator.jl:48; iterate
     ╎    ╎    ╎     16     none:0; #15
     ╎    ╎    ╎    ╎ 16     @FastMultipole/src/tree.jl:324; allocate_target_buffer(TF::Type, system::FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, ty…
     ╎    ╎    ╎    ╎  16     @Base/array.jl:585; zeros(::Type{Float64}, ::Int64, ::Int64, ::Vararg{Int64})
     ╎    ╎    ╎    ╎   12     @Base/array.jl:589; zeros(::Type{Float64}, dims::Tuple{Int64, Int64})
     ╎    ╎    ╎    ╎    12     @Base/boot.jl:592; Array
     ╎    ╎    ╎    ╎     12     @Base/boot.jl:582; Array
     ╎    ╎    ╎    ╎    ╎ 12     @Base/boot.jl:535; new_as_memoryref
   12╎    ╎    ╎    ╎    ╎  12     @Base/boot.jl:516; GenericMemory
     ╎    ╎    102016 @FastMultipole/src/fmm.jl:808; fmm!
     ╎    ╎     102016 @FastMultipole/src/fmm.jl:808; #fmm!#178
     ╎    ╎    ╎ 102016 @FastMultipole/src/fmm.jl:810; fmm!
     ╎    ╎    ╎  102016 @FastMultipole/src/fmm.jl:815; #fmm!#179
     ╎    ╎    ╎   102016 @FastMultipole/src/fmm.jl:863; fmm!
     ╎    ╎    ╎    15     @FastMultipole/src/fmm.jl:881; #fmm!#180
     ╎    ╎    ╎     15     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎ 15     @FastMultipole/src/tree.jl:5; Tree
     ╎    ╎    ╎    25     @FastMultipole/src/fmm.jl:882; #fmm!#180
     ╎    ╎    ╎     25     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎ 25     @FastMultipole/src/tree.jl:5; Tree
     ╎    ╎    ╎    ╎  11     @FastMultipole/src/tree.jl:104; FastMultipole.Tree(systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(F…
     ╎    ╎    ╎    ╎   11     @FastMultipole/src/compatibility.jl:444; system_to_buffer!(buffers::Tuple{Matrix{Float64}}, systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofr…
     ╎    ╎    ╎    ╎    11     @FastMultipole/src/compatibility.jl:451; system_to_buffer!
     ╎    ╎    ╎    101976 @FastMultipole/src/fmm.jl:887; #fmm!#180
     ╎    ╎    ╎     101976 @FastMultipole/src/fmm.jl:890; fmm!
     ╎    ╎    ╎    ╎ 117    @FastMultipole/src/fmm.jl:908; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM.nu…
     ╎    ╎    ╎    ╎  117    @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎   117    @FastMultipole/src/interaction_list.jl:14; build_interaction_lists(target_branches::Vector{FastMultipole.Branch{Float64, 1}}, source_branches::Vector{FastMultipole.Branch{Float64, 1}}, source_leaf_size::StaticArraysCor…
     ╎    ╎    ╎    ╎    117    @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int32, j_source::Int32, tar…
     ╎    ╎    ╎    ╎     117    @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int32, ta…
     ╎    ╎    ╎    ╎    ╎ 105    @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64, t…
     ╎    ╎    ╎    ╎    ╎  105    @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64, …
     ╎    ╎    ╎    ╎    ╎   39     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64,…
     ╎    ╎    ╎    ╎    ╎    39     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64…
     ╎    ╎    ╎    ╎    ╎     38     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int6…
     ╎    ╎    ╎    ╎    ╎    ╎ 38     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int…
     ╎    ╎    ╎    ╎    ╎    ╎  29     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::In…
     ╎    ╎    ╎    ╎    ╎    ╎   29     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::I…
     ╎    ╎    ╎    ╎    ╎    ╎    28     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::…
     ╎    ╎    ╎    ╎    ╎    ╎     28     @FastMultipole/src/interaction_list.jl:378; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source:…
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27     @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  26     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   25     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{StaticArraysCore.SVector{2, Int32}}, Int64, Int64, Int64, Int64, Int64, Memory{StaticArraysCore.SVector{2, Int32}}, MemoryRef{StaticArraysCore.SVector{2,…
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    25     @Base/array.jl:1058; array_new_memory
   25╎    ╎    ╎    ╎    ╎    ╎    ╎     25     @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎   66     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64,…
     ╎    ╎    ╎    ╎    ╎    66     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64…
     ╎    ╎    ╎    ╎    ╎     64     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int6…
     ╎    ╎    ╎    ╎    ╎    ╎ 64     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int…
     ╎    ╎    ╎    ╎    ╎    ╎  63     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::In…
     ╎    ╎    ╎    ╎    ╎    ╎   63     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::I…
     ╎    ╎    ╎    ╎    ╎    ╎    62     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::…
     ╎    ╎    ╎    ╎    ╎    ╎     62     @FastMultipole/src/interaction_list.jl:378; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source:…
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 62     @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  62     @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   59     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{StaticArraysCore.SVector{2, Int32}}, Int64, Int64, Int64, Int64, Int64, Memory{StaticArraysCore.SVector{2, Int32}}, MemoryRef{StaticArraysCore.SVector{2,…
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    59     @Base/array.jl:1058; array_new_memory
   59╎    ╎    ╎    ╎    ╎    ╎    ╎     59     @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎ 12     @FastMultipole/src/interaction_list.jl:414; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64, t…
     ╎    ╎    ╎    ╎    ╎  12     @FastMultipole/src/interaction_list.jl:407; build_interaction_lists!(m2l_list::Vector{StaticArraysCore.SVector{2, Int32}}, direct_list::Vector{StaticArraysCore.SVector{2, Int32}}, i_target::Int64, j_source::Int64, …
     ╎    ╎    ╎    ╎ 14     @FastMultipole/src/fmm.jl:909; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM.nu…
     ╎    ╎    ╎    ╎  14     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎   13     @FastMultipole/src/fmm.jl:911; macro expansion
     ╎    ╎    ╎    ╎ 101845 @FastMultipole/src/fmm.jl:921; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM.nu…
     ╎    ╎    ╎    ╎  101845 @FastMultipole/src/fmm.jl:924; kwcall(::@NamedTuple{multipole_acceptance::Float64, t_source_tree::Float64, t_target_tree::Float64, t_lists::Float64, expansion_order::Int64, error_tolerance::FastMultipole.PowerRelativeGr…
     ╎    ╎    ╎    ╎   101646 @FastMultipole/src/fmm.jl:1044; fmm!(target_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.ReformulatedVPM{Float64}, FLOWVPM.Inviscid{Float64}, typeof(FLOWVPM.nofreestream), FLOWVPM.NoSFS{Float64, typeof(FLOWVPM…
     ╎    ╎    ╎    ╎    101645 @FastMultipole/src/fmm.jl:11; nearfield_singlethread!(target_buffers::Tuple{Matrix{Float64}}, target_branches::Vector{FastMultipole.Branch{Float64, 1}}, source_systems::Tuple{FLOWVPM.ParticleField{Float64, FLOWVPM.Ref…
     ╎    ╎    ╎    ╎     101645 @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎    ╎ 12     @FastMultipole/src/fmm.jl:29; nearfield_loop!
     ╎    ╎    ╎    ╎    ╎  12     @Base/abstractarray.jl:1315; getindex
     ╎    ╎    ╎    ╎    ╎ 101625 @FastMultipole/src/fmm.jl:35; nearfield_loop!
  637╎    ╎    ╎    ╎    ╎  637    @Base/special/exp.jl:329; exp(x::Float64)
     ╎    ╎    ╎    ╎    ╎  21     @FastMultipole/src/compatibility.jl:562; set_hessian!(system::Matrix{Float64}, i::Int64, hessian::StaticArraysCore.SMatrix{3, 3, Float64, 9})
   21╎    ╎    ╎    ╎    ╎   21     @Base/array.jl:995; setindex!
   12╎    ╎    ╎    ╎    ╎  12     @FLOWVPM/src/FLOWVPM_fmm.jl:0; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{Fl…
     ╎    ╎    ╎    ╎    ╎  16     @FLOWVPM/src/FLOWVPM_fmm.jl:106; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   16     @FastMultipole/src/compatibility.jl:343; get_strength
     ╎    ╎    ╎    ╎    ╎    16     @StaticArrays/src/SArray.jl:57; StaticArray
     ╎    ╎    ╎    ╎    ╎     16     @StaticArrays/src/SArray.jl:15; sacollect
     ╎    ╎    ╎    ╎    ╎    ╎ 16     @StaticArrays/src/SArray.jl:15; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎  16     @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    ╎   16     none:0; #62
     ╎    ╎    ╎    ╎    ╎    ╎    16     @Base/array.jl:929; getindex
    5╎    ╎    ╎    ╎    ╎    ╎     16     @Base/abstractarray.jl:699; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11     @Base/abstractarray.jl:681; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  11     @Base/abstractarray.jl:725; checkbounds_indices
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   11     @Base/abstractarray.jl:754; checkindex
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    11     @Base/int.jl:513; <
     ╎    ╎    ╎    ╎    ╎  744    @FLOWVPM/src/FLOWVPM_fmm.jl:112; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   744    @FastMultipole/src/compatibility.jl:508; get_position
     ╎    ╎    ╎    ╎    ╎    744    @Base/array.jl:930; getindex
     ╎    ╎    ╎    ╎    ╎     660    @Base/abstractarray.jl:1347; _to_linear_index
     ╎    ╎    ╎    ╎    ╎    ╎ 660    @Base/abstractarray.jl:3048; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎  600    @Base/abstractarray.jl:3064; _sub2ind
     ╎    ╎    ╎    ╎    ╎    ╎   600    @Base/abstractarray.jl:3080; _sub2ind_recurse
     ╎    ╎    ╎    ╎    ╎    ╎    600    @Base/abstractarray.jl:3080; _sub2ind_recurse
  600╎    ╎    ╎    ╎    ╎    ╎     600    @Base/int.jl:88; *
     ╎    ╎    ╎    ╎    ╎    ╎  60     @Base/abstractarray.jl:98; axes
   60╎    ╎    ╎    ╎    ╎    ╎   60     @Base/array.jl:194; size
   84╎    ╎    ╎    ╎    ╎     84     @Base/essentials.jl:917; getindex
     ╎    ╎    ╎    ╎    ╎  26     @FLOWVPM/src/FLOWVPM_fmm.jl:113; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   26╎    ╎    ╎    ╎    ╎   26     @Base/float.jl:492; -
     ╎    ╎    ╎    ╎    ╎  753    @FLOWVPM/src/FLOWVPM_fmm.jl:116; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
   89╎    ╎    ╎    ╎    ╎   89     @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎   664    @Base/operators.jl:596; +
  664╎    ╎    ╎    ╎    ╎    664    @Base/float.jl:491; +
   20╎    ╎    ╎    ╎    ╎  43     @FLOWVPM/src/FLOWVPM_fmm.jl:118; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
     ╎    ╎    ╎    ╎    ╎   23     @Base/number.jl:42; iszero
   23╎    ╎    ╎    ╎    ╎    23     @Base/float.jl:616; ==
     ╎    ╎    ╎    ╎    ╎  186    @FLOWVPM/src/FLOWVPM_fmm.jl:119; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
  186╎    ╎    ╎    ╎    ╎   186    @Base/math.jl:609; sqrt
     ╎    ╎    ╎    ╎    ╎  52127  @FLOWVPM/src/FLOWVPM_fmm.jl:122; direct!(target_buffer::Matrix{Float64}, target_index::UnitRange{Int64}, derivatives_switch::FastMultipole.DerivativesSwitch{false, true, true}, source_system::FLOWVPM.ParticleField{…
 1022╎    ╎    ╎    ╎    ╎   14019  @FLOWVPM/src/FLOWVPM_kernel.jl:55; g_dgdr_gauserf
  368╎    ╎    ╎    ╎    ╎    368    @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎    2380   @Base/operators.jl:596; *
 2380╎    ╎    ╎    ╎    ╎     2380   @Base/float.jl:493; *
     ╎    ╎    ╎    ╎    ╎    336    @Base/promotion.jl:432; /
  336╎    ╎    ╎    ╎    ╎     336    @Base/float.jl:494; /
 1057╎    ╎    ╎    ╎    ╎    9913   @Base/special/exp.jl:329; exp(x::Float64)
     ╎    ╎    ╎    ╎    ╎     78     @Base/special/exp.jl:210; exp_impl
   78╎    ╎    ╎    ╎    ╎    ╎ 78     @Base/essentials.jl:730; reinterpret
     ╎    ╎    ╎    ╎    ╎     835    @Base/special/exp.jl:211; exp_impl
  835╎    ╎    ╎    ╎    ╎    ╎ 835    @Base/float.jl:492; -
